,Orbit,LaunchSite
0,LEO,Kwajalein Atoll
1,LEO,Kwajalein Atoll
2,LEO,Kwajalein Atoll
3,LEO,Kwajalein Atoll
4,LEO,CCSFS SLC 40
5,LEO,CCSFS SLC 40
6,ISS,CCSFS SLC 40
7,PO,VAFB SLC 4E
8,GTO,CCSFS SLC 40
9,GTO,CCSFS SLC 40
10,ISS,CCSFS SLC 40
11,LEO,CCSFS SLC 40
12,GTO,CCSFS SLC 40
13,GTO,CCSFS SLC 40
14,ISS,CCSFS SLC 40
15,ISS,CCSFS SLC 40
16,ES-L1,CCSFS SLC 40
17,ISS,CCSFS SLC 40
18,GTO,CCSFS SLC 40
19,ISS,CCSFS SLC 40
20,LEO,CCSFS SLC 40
21,PO,VAFB SLC 4E
22,GTO,CCSFS SLC 40
23,ISS,CCSFS SLC 40
24,GTO,CCSFS SLC 40
25,GTO,CCSFS SLC 40
26,ISS,CCSFS SLC 40
27,GTO,CCSFS SLC 40
28,GTO,CCSFS SLC 40
29,PO,VAFB SLC 4E
30,ISS,KSC LC 39A
31,GTO,KSC LC 39A
32,GTO,KSC LC 39A
33,LEO,KSC LC 39A
34,GTO,KSC LC 39A
35,ISS,KSC LC 39A
36,GTO,KSC LC 39A
37,PO,VAFB SLC 4E
38,GTO,KSC LC 39A
39,ISS,KSC LC 39A
40,SSO,VAFB SLC 4E
41,LEO,KSC LC 39A
42,PO,VAFB SLC 4E
43,GTO,KSC LC 39A
44,GTO,KSC LC 39A
45,ISS,CCSFS SLC 40
46,PO,VAFB SLC 4E
47,LEO,CCSFS SLC 40
48,GTO,CCSFS SLC 40
49,GTO,CCSFS SLC 40
50,PO,VAFB SLC 4E
51,ISS,CCSFS SLC 40
52,HEO,CCSFS SLC 40
53,GTO,KSC LC 39A
54,GTO,CCSFS SLC 40
55,ISS,CCSFS SLC 40
56,GTO,CCSFS SLC 40
57,PO,VAFB SLC 4E
58,GTO,CCSFS SLC 40
59,GTO,CCSFS SLC 40
60,SSO,VAFB SLC 4E
61,GTO,KSC LC 39A
62,SSO,VAFB SLC 4E
63,ISS,CCSFS SLC 40
64,MEO,CCSFS SLC 40
65,PO,VAFB SLC 4E
66,ISS,KSC LC 39A
67,ISS,CCSFS SLC 40
68,VLEO,CCSFS SLC 40
69,SSO,VAFB SLC 4E
70,ISS,CCSFS SLC 40
71,GTO,CCSFS SLC 40
72,VLEO,CCSFS SLC 40
73,ISS,CCSFS SLC 40
